,level_0,index,victim_AS,timestamp,event_type,label,hijacker_AS,start_time
0,0,109,10834,1584910500,defcon,5,[],2020-03-22 20:55:00
1,1,114,12389,1584909300,defcon,5,[],2020-03-22 20:35:00
2,2,194,1241,1584903300,defcon,5,[],2020-03-22 18:55:00
3,3,97,12479,1584893700,defcon,5,[],2020-03-22 16:15:00
4,5,215,13097,1584891900,defcon,5,[],2020-03-22 15:45:00
5,6,151,13113,1584906300,defcon,5,[],2020-03-22 19:45:00
6,7,76,13224,1584895800,defcon,5,[],2020-03-22 16:50:00
7,8,195,133676,1584903300,defcon,5,[],2020-03-22 18:55:00
8,9,290,136956,1584883200,defcon,5,[],2020-03-22 13:20:00
9,10,238,137829,1584889500,defcon,5,[],2020-03-22 15:05:00
10,11,216,139632,1584891900,defcon,5,[],2020-03-22 15:45:00
11,12,23,14043,1584900600,defcon,5,[],2020-03-22 18:10:00
12,13,86,16618,1584894900,defcon,5,[],2020-03-22 16:35:00
13,14,101,16637,1584910800,defcon,5,[],2020-03-22 21:00:00
14,15,179,17013,1584903900,defcon,5,[],2020-03-22 19:05:00
15,16,0,1761,1584903000,defcon,5,[],2020-03-22 18:50:00
16,17,67,18403,1584896700,defcon,5,[],2020-03-22 17:05:00
17,18,141,18978,1584907500,defcon,5,[],2020-03-22 20:05:00
18,25,231,197023,1584890100,defcon,5,[],2020-03-22 15:15:00
19,26,217,197350,1584891600,defcon,5,[],2020-03-22 15:40:00
20,27,279,197588,1584884700,defcon,5,[],2020-03-22 13:45:00
21,28,210,198521,1584892200,defcon,5,[],2020-03-22 15:50:00
22,29,104,20940,1584910800,defcon,5,[],2020-03-22 21:00:00
23,30,291,21020,1584883200,defcon,5,[],2020-03-22 13:20:00
24,31,127,21050,1584908100,defcon,5,[],2020-03-22 20:15:00
25,32,242,21107,1584889200,defcon,5,[],2020-03-22 15:00:00
26,33,178,2152,1584903900,defcon,5,[],2020-03-22 19:05:00
27,34,181,23106,1584903900,defcon,5,[],2020-03-22 19:05:00
28,35,223,24753,1584891300,defcon,5,[],2020-03-22 15:35:00
29,36,77,24806,1584895800,defcon,5,[],2020-03-22 16:50:00
30,39,96,26129,1584893700,defcon,5,[],2020-03-22 16:15:00
31,40,149,262375,1584906600,defcon,5,[],2020-03-22 19:50:00
32,41,124,262387,1584908400,defcon,5,[],2020-03-22 20:20:00
33,42,50,262474,1584898500,defcon,5,[],2020-03-22 17:35:00
34,43,126,262492,1584908400,defcon,5,[],2020-03-22 20:20:00
35,44,254,262588,1584887100,defcon,5,[],2020-03-22 14:25:00
36,45,112,262588,1584909600,defcon,5,[],2020-03-22 20:40:00
37,46,182,262651,1584903900,defcon,5,[],2020-03-22 19:05:00
38,47,157,262680,1584906300,defcon,5,[],2020-03-22 19:45:00
39,50,294,262773,1584882900,defcon,5,[],2020-03-22 13:15:00
40,51,174,262780,1584904200,defcon,5,[],2020-03-22 19:10:00
41,52,175,262826,1584904200,defcon,5,[],2020-03-22 19:10:00
42,53,147,262895,1584907200,defcon,5,[],2020-03-22 20:00:00
43,54,272,262937,1584885600,defcon,5,[],2020-03-22 14:00:00
44,55,130,263043,1584907800,defcon,5,[],2020-03-22 20:10:00
45,56,225,263049,1584891000,defcon,5,[],2020-03-22 15:30:00
46,57,221,263252,1584891600,defcon,5,[],2020-03-22 15:40:00
47,58,233,263418,1584890100,defcon,5,[],2020-03-22 15:15:00
48,59,110,263459,1584909900,defcon,5,[],2020-03-22 20:45:00
49,61,85,263462,1584894900,defcon,5,[],2020-03-22 16:35:00
50,62,119,263473,1584908700,defcon,5,[],2020-03-22 20:25:00
51,63,196,263585,1584903300,defcon,5,[],2020-03-22 18:55:00
52,66,258,263608,1584886800,defcon,5,[],2020-03-22 14:20:00
53,69,122,263634,1584908400,defcon,5,[],2020-03-22 20:20:00
54,70,266,263694,1584885600,defcon,5,[],2020-03-22 14:00:00
55,73,19,263940,1584901200,defcon,5,[],2020-03-22 18:20:00
56,74,224,263950,1584891000,defcon,5,[],2020-03-22 15:30:00
57,75,42,263987,1584899400,defcon,5,[],2020-03-22 17:50:00
58,76,37,264090,1584899700,defcon,5,[],2020-03-22 17:55:00
59,77,289,264093,1584883500,defcon,5,[],2020-03-22 13:25:00
60,78,203,264244,1584893400,defcon,5,[],2020-03-22 16:10:00
61,79,252,264254,1584887100,defcon,5,[],2020-03-22 14:25:00
62,80,69,264280,1584896700,defcon,5,[],2020-03-22 17:05:00
63,81,180,264280,1584903900,defcon,5,[],2020-03-22 19:05:00
64,82,30,264295,1584900000,defcon,5,[],2020-03-22 18:00:00
65,86,144,264311,1584907200,defcon,5,[],2020-03-22 20:00:00
66,87,237,264404,1584889500,defcon,5,[],2020-03-22 15:05:00
67,88,70,264404,1584896700,defcon,5,[],2020-03-22 17:05:00
68,89,105,264429,1584910500,defcon,5,[],2020-03-22 20:55:00
69,91,228,264802,1584890700,defcon,5,[],2020-03-22 15:25:00
70,92,246,264871,1584888000,defcon,5,[],2020-03-22 14:40:00
71,93,3,264956,1584902700,defcon,5,[],2020-03-22 18:45:00
72,94,81,264998,1584895500,defcon,5,[],2020-03-22 16:45:00
73,97,14,265172,1584901500,defcon,5,[],2020-03-22 18:25:00
74,98,49,265289,1584898500,defcon,5,[],2020-03-22 17:35:00
75,99,283,265354,1584884100,defcon,5,[],2020-03-22 13:35:00
76,100,53,265356,1584898500,defcon,5,[],2020-03-22 17:35:00
77,101,227,265429,1584891000,defcon,5,[],2020-03-22 15:30:00
78,102,34,265674,1584899700,defcon,5,[],2020-03-22 17:55:00
79,103,159,265888,1584906000,defcon,5,[],2020-03-22 19:40:00
80,104,79,266074,1584895500,defcon,5,[],2020-03-22 16:45:00
81,105,136,26615,1584907500,defcon,5,[],2020-03-22 20:05:00
82,106,36,266314,1584899700,defcon,5,[],2020-03-22 17:55:00
83,107,232,266326,1584890100,defcon,5,[],2020-03-22 15:15:00
84,108,51,266391,1584898500,defcon,5,[],2020-03-22 17:35:00
85,109,45,266494,1584899100,defcon,5,[],2020-03-22 17:45:00
86,110,158,266551,1584906000,defcon,5,[],2020-03-22 19:40:00
87,111,138,266573,1584907500,defcon,5,[],2020-03-22 20:05:00
88,112,285,266631,1584883800,defcon,5,[],2020-03-22 13:30:00
89,114,99,266935,1584893700,defcon,5,[],2020-03-22 16:15:00
90,115,189,266964,1584903600,defcon,5,[],2020-03-22 19:00:00
91,116,281,266995,1584884400,defcon,5,[],2020-03-22 13:40:00
92,117,32,266999,1584899700,defcon,5,[],2020-03-22 17:55:00
93,118,176,267026,1584904200,defcon,5,[],2020-03-22 19:10:00
94,119,288,267080,1584883500,defcon,5,[],2020-03-22 13:25:00
95,120,264,267237,1584885900,defcon,5,[],2020-03-22 14:05:00
96,121,125,267389,1584908400,defcon,5,[],2020-03-22 20:20:00
97,124,234,267620,1584889800,defcon,5,[],2020-03-22 15:10:00
98,125,41,267636,1584899400,defcon,5,[],2020-03-22 17:50:00
99,126,263,267987,1584885900,defcon,5,[],2020-03-22 14:05:00
100,127,117,268027,1584909300,defcon,5,[],2020-03-22 20:35:00
101,128,153,268065,1584906300,defcon,5,[],2020-03-22 19:45:00
102,129,5,268085,1584902400,defcon,5,[],2020-03-22 18:40:00
103,130,40,268141,1584899400,defcon,5,[],2020-03-22 17:50:00
104,131,154,268177,1584906300,defcon,5,[],2020-03-22 19:45:00
105,132,150,268198,1584906600,defcon,5,[],2020-03-22 19:50:00
106,133,54,268219,1584898500,defcon,5,[],2020-03-22 17:35:00
107,134,261,268351,1584886200,defcon,5,[],2020-03-22 14:10:00
108,135,22,268409,1584900600,defcon,5,[],2020-03-22 18:10:00
109,136,121,268754,1584908700,defcon,5,[],2020-03-22 20:25:00
110,137,156,269003,1584906300,defcon,5,[],2020-03-22 19:45:00
111,138,12,269220,1584901800,defcon,5,[],2020-03-22 18:30:00
